时间,3#冷水机组LS-03冷冻供水温度,3#冷水机组LS-03冷冻回水温度,3#冷水机组LS-03冷却出水温度,3#冷水机组LS-03冷却回水温度,3#冷水机组LS-03蒸发压力,3#冷水机组LS-03冷凝压力,3#冷水机组LS-03蒸发器饱和温度,3#冷水机组LS-03凝气器饱和温度,3#冷水机组LS-03负荷比,3#冷水机组(电表)LS-03-DB相电压Ua,3#冷水机组(电表)LS-03-DB相电压Ub,3#冷水机组(电表)LS-03-DB相电压Uc,3#冷水机组(电表)LS-03-DB相电流Ia,3#冷水机组(电表)LS-03-DB相电流Ib,3#冷水机组(电表)LS-03-DB相电流Ic,3#冷水机组(电表)LS-03-DB有功功率,3#冷水机组(电表)LS-03-DB有功电度,cop
2021-07-22 15:00:00+00:00,20.6,20.3,28.8,27.6,506.8,506.8,22.0,22.1,0.0,230.0,231.0,230.0,11.0,10.0,11.0,0.0,77384.7,
2021-07-22 16:00:00+00:00,17.9,20.4,28.8,26.8,506.1,506.1,22.0,22.1,0.0,229.0,230.0,230.0,12.0,11.0,12.0,0.0,77384.8,
2021-07-22 17:00:00+00:00,17.1,20.4,28.8,26.5,499.2,501.9,21.7,21.8,0.0,230.0,231.0,231.0,12.0,11.0,12.0,0.0,77384.9,
2021-07-22 18:00:00+00:00,17.0,20.4,28.8,26.3,494.4,496.4,21.3,21.5,0.0,226.0,226.0,226.0,12.0,11.0,12.0,0.0,77385.0,
2021-07-22 19:00:00+00:00,17.0,20.4,28.8,26.2,490.2,492.3,21.1,21.3,0.0,225.0,226.0,226.0,12.0,11.0,11.0,0.0,77385.1,
2021-07-22 20:00:00+00:00,19.9,20.1,28.8,26.1,474.4,475.7,20.3,20.3,0.0,228.0,229.0,229.0,11.0,10.0,11.0,0.0,77385.1,
2021-07-22 21:00:00+00:00,21.4,21.5,28.8,26.1,498.5,500.6,21.6,21.7,0.0,230.0,231.0,231.0,11.0,10.0,11.0,0.0,77385.2,
2021-07-22 22:00:00+00:00,18.7,22.1,28.7,26.1,511.6,513.7,22.3,22.4,0.0,225.0,226.0,226.0,12.0,11.0,12.0,0.0,77385.3,
2021-07-22 23:00:00+00:00,17.4,21.7,28.7,26.2,503.3,504.7,21.8,21.9,0.0,225.0,226.0,226.0,11.0,12.0,12.0,0.0,77385.4,
2021-07-23 00:00:00+00:00,17.2,21.5,28.7,26.2,497.1,498.5,21.5,21.6,0.0,227.0,227.0,228.0,12.0,11.0,12.0,0.0,77385.5,
2021-07-23 01:00:00+00:00,17.1,21.3,28.6,26.2,492.3,493.7,21.3,21.4,0.0,226.0,227.0,227.0,11.0,11.0,12.0,0.0,77385.6,
2021-07-23 02:00:00+00:00,17.0,21.1,28.6,26.2,488.8,490.2,21.1,21.2,0.0,227.0,228.0,228.0,12.0,12.0,12.0,0.0,77385.7,
2021-07-23 03:00:00+00:00,16.9,20.8,28.6,26.2,486.1,487.5,20.9,20.9,0.0,228.0,228.0,228.0,12.0,12.0,12.0,0.0,77385.7,
2021-07-23 04:00:00+00:00,16.9,20.6,28.5,26.2,484.0,485.4,20.8,20.8,0.0,228.0,229.0,229.0,12.0,12.0,12.0,0.0,77385.8,
2021-07-23 05:00:00+00:00,16.7,20.5,28.5,26.2,481.3,483.3,20.6,20.7,0.0,228.0,228.0,229.0,12.0,11.0,12.0,0.0,77385.9,
2021-07-23 06:00:00+00:00,16.7,20.4,28.5,26.2,479.2,480.6,20.5,20.6,0.0,228.0,228.0,228.0,12.0,11.0,12.0,0.0,77386.0,
2021-07-23 07:00:00+00:00,16.7,20.2,28.4,26.3,476.4,478.5,20.4,20.5,0.0,227.0,228.0,228.0,12.0,11.0,12.0,0.0,77386.1,
2021-07-23 08:00:00+00:00,16.6,20.1,28.4,26.3,474.4,475.7,20.3,20.4,0.0,226.0,227.0,227.0,12.0,11.0,12.0,0.0,77386.2,
2021-07-23 09:00:00+00:00,19.8,19.9,28.4,26.4,470.9,473.0,20.1,20.2,0.0,227.0,227.0,227.0,11.0,10.0,10.0,0.0,77386.3,
2021-07-23 10:00:00+00:00,20.7,20.9,28.4,26.4,492.3,493.7,21.2,21.2,0.0,225.0,226.0,226.0,10.0,10.0,11.0,0.0,77386.3,
2021-07-23 11:00:00+00:00,19.2,21.9,29.7,29.3,510.9,513.0,22.3,22.3,0.0,227.0,227.0,227.0,12.0,11.0,12.0,0.0,77386.5,
2021-07-23 12:00:00+00:00,18.1,21.8,29.6,29.1,503.3,505.4,21.8,22.0,0.0,229.0,230.0,230.0,12.0,12.0,12.0,0.0,77386.6,
2021-07-23 13:00:00+00:00,17.9,21.6,29.6,28.8,497.8,499.2,21.5,21.7,0.0,226.0,227.0,226.0,12.0,11.0,12.0,0.0,77386.7,
2021-07-23 14:00:00+00:00,17.8,21.4,29.5,28.7,493.0,495.0,21.3,21.4,0.0,225.0,226.0,226.0,12.0,11.0,12.0,0.0,77386.8,
2021-07-23 15:00:00+00:00,18.1,21.2,29.5,28.6,488.8,490.2,21.1,21.1,0.0,226.0,226.0,226.0,11.0,10.0,11.0,0.0,77386.8,
2021-07-23 16:00:00+00:00,19.2,21.2,29.4,28.6,488.1,490.2,21.1,21.1,0.0,225.0,226.0,226.0,10.0,10.0,10.0,0.0,77386.9,
2021-07-23 17:00:00+00:00,15.1,22.3,33.6,30.3,390.2,755.0,15.2,33.8,1623.6,226.0,227.0,227.0,252.0,256.0,249.0,165.1,77548.8,9.834039975772258
2021-07-23 18:00:00+00:00,14.9,21.5,33.4,29.3,384.7,746.0,14.9,33.4,1277.1000000000001,230.0,231.0,231.0,204.0,204.0,201.0,137.0,77698.5,9.32189781021898
2021-07-23 19:00:00+00:00,21.1,21.3,29.3,29.0,510.2,513.0,22.2,22.3,0.0,230.0,231.0,231.0,11.0,10.0,11.0,0.5,77826.3,0.0
2021-07-23 20:00:00+00:00,21.3,21.4,29.3,28.1,519.9,520.6,22.7,22.7,0.0,227.0,227.0,227.0,10.0,10.0,11.0,0.0,77826.5,
2021-07-23 21:00:00+00:00,14.9,23.9,34.4,29.7,392.3,788.8,15.3,35.1,2009.7,227.0,228.0,228.0,313.0,314.0,309.0,207.7,77868.0,9.675974963890226
2021-07-23 22:00:00+00:00,15.2,22.4,34.0,29.9,393.0,796.3,15.4,35.4,1722.6,229.0,230.0,230.0,245.0,248.0,245.0,176.2,78047.2,9.77639046538025
2021-07-23 23:00:00+00:00,15.0,21.4,33.9,29.8,382.7,760.5,14.8,34.0,1366.2,229.0,230.0,230.0,217.0,222.0,216.0,146.6,78215.4,9.319236016371079
2021-07-24 00:00:00+00:00,14.8,21.1,33.4,29.7,386.1,743.9,14.9,33.3,1164.8999999999999,229.0,230.0,230.0,179.0,182.0,178.0,133.3,78359.3,8.738934733683418
2021-07-24 01:00:00+00:00,15.1,20.8,33.8,30.1,388.2,768.8,15.1,34.3,1313.4,230.0,231.0,231.0,204.0,204.0,200.0,140.8,78490.6,9.328125
2021-07-24 02:00:00+00:00,15.1,20.8,33.2,29.8,388.2,754.3,15.1,33.7,1244.1000000000001,229.0,230.0,230.0,190.0,193.0,189.0,135.0,78622.2,9.215555555555557
2021-07-24 03:00:00+00:00,15.0,20.4,33.4,30.2,388.2,757.0,15.1,33.8,1211.1000000000001,227.0,228.0,228.0,192.0,196.0,192.0,128.2,78751.1,9.446957878315134
2021-07-24 04:00:00+00:00,14.9,20.7,32.9,29.3,384.7,735.0,14.8,32.9,1102.2,227.0,227.0,227.0,183.0,183.0,182.0,119.7,78887.4,9.208020050125313
2021-07-24 05:00:00+00:00,14.9,20.6,31.8,28.8,392.3,709.5,15.3,31.7,976.8,228.0,228.0,229.0,151.0,151.0,150.0,102.1,79014.4,9.567091087169441
2021-07-24 06:00:00+00:00,14.7,20.6,33.4,29.6,381.3,734.3,14.7,33.0,1214.3999999999999,227.0,228.0,228.0,243.0,242.0,240.0,151.7,79147.9,8.005273566249176
2021-07-24 07:00:00+00:00,15.0,20.8,33.1,29.7,384.0,741.2,14.8,33.1,1211.1000000000001,226.0,227.0,227.0,203.0,204.0,200.0,134.6,79286.1,8.997771173848442
2021-07-24 08:00:00+00:00,14.9,20.6,32.8,28.8,386.8,734.3,14.9,32.9,1155.0,228.0,229.0,228.0,183.0,185.0,179.0,128.3,79419.4,9.002338269680436
2021-07-24 09:00:00+00:00,14.9,20.0,33.4,29.9,386.1,750.8,14.9,33.6,1221.0,226.0,226.0,226.0,195.0,195.0,193.0,134.6,79555.6,9.071322436849925
2021-07-24 10:00:00+00:00,20.5,20.3,30.3,29.3,506.1,507.5,21.9,22.1,0.0,225.0,226.0,225.0,10.0,10.0,10.0,0.0,79592.7,
2021-07-24 11:00:00+00:00,20.8,20.4,30.2,28.2,513.7,514.3,22.4,22.4,0.0,224.0,225.0,225.0,10.0,10.0,10.0,0.0,79592.8,
2021-07-24 12:00:00+00:00,19.4,20.7,30.2,27.7,517.8,517.1,22.6,22.6,0.0,228.0,229.0,229.0,12.0,11.0,12.0,0.0,79592.8,
2021-07-24 13:00:00+00:00,18.1,20.8,30.1,27.5,510.9,510.9,22.3,22.3,0.0,226.0,227.0,227.0,12.0,12.0,12.0,0.0,79592.9,
2021-07-24 14:00:00+00:00,17.9,20.9,30.0,27.3,505.4,506.1,21.9,21.9,0.0,223.0,224.0,224.0,12.0,11.0,12.0,0.0,79593.0,
2021-07-24 15:00:00+00:00,17.7,20.9,30.0,27.2,500.6,502.6,21.7,21.8,0.0,223.0,224.0,224.0,12.0,11.0,12.0,0.0,79593.1,
2021-07-24 16:00:00+00:00,17.7,20.9,29.9,27.1,497.1,499.9,21.5,21.6,0.0,224.0,225.0,224.0,12.0,11.0,12.0,0.0,79593.2,
2021-07-24 17:00:00+00:00,18.8,20.9,29.8,27.1,498.5,500.6,21.5,21.6,0.0,227.0,228.0,227.0,10.0,10.0,11.0,0.0,79593.3,
2021-07-24 18:00:00+00:00,15.1,22.4,35.2,30.0,390.2,814.3,15.2,36.2,1910.7,229.0,230.0,230.0,294.0,295.0,293.0,204.0,79706.5,9.366176470588236
2021-07-24 19:00:00+00:00,15.2,21.3,33.7,29.9,395.8,764.6,15.6,34.2,1329.9,230.0,230.0,231.0,194.0,196.0,193.0,134.4,79883.9,9.895089285714286
2021-07-24 20:00:00+00:00,14.8,20.6,33.7,29.5,386.8,753.6,14.9,33.7,1306.8,231.0,231.0,231.0,206.0,208.0,204.0,152.8,80032.8,8.552356020942408
2021-07-24 21:00:00+00:00,15.2,20.8,33.3,29.8,382.0,750.1,14.7,33.6,1263.8999999999999,231.0,232.0,232.0,186.0,187.0,185.0,130.9,80164.8,9.655462184873947
2021-07-24 22:00:00+00:00,15.3,20.6,33.4,29.8,386.1,763.2,14.9,34.1,1366.2,226.0,227.0,227.0,208.0,209.0,206.0,143.0,80294.8,9.553846153846154
2021-07-24 23:00:00+00:00,15.1,20.5,33.3,29.4,388.2,746.7,15.2,33.4,1181.3999999999999,226.0,227.0,227.0,187.0,188.0,188.0,125.0,80425.5,9.451199999999998
2021-07-25 00:00:00+00:00,14.9,20.5,32.8,29.3,373.0,738.4,14.2,33.1,1442.1,227.0,228.0,228.0,251.0,253.0,251.0,174.9,80560.8,8.245283018867923
2021-07-25 01:00:00+00:00,15.1,20.7,32.8,29.3,381.3,741.9,14.7,33.2,1257.3,226.0,226.0,227.0,192.0,194.0,193.0,133.4,80688.3,9.42503748125937
2021-07-25 02:00:00+00:00,14.8,20.6,33.1,29.1,386.1,732.2,14.9,32.8,1118.7,225.0,226.0,226.0,181.0,181.0,180.0,116.8,80817.6,9.577910958904111
2021-07-25 03:00:00+00:00,14.8,20.5,32.2,29.0,386.8,717.1,15.0,32.2,1003.2,226.0,227.0,227.0,172.0,172.0,170.0,108.8,80954.4,9.220588235294118
2021-07-25 04:00:00+00:00,15.1,19.8,32.2,29.1,391.6,728.8,15.3,32.6,1181.3999999999999,227.0,227.0,227.0,178.0,181.0,179.0,119.4,81092.0,9.894472361809044
2021-07-25 05:00:00+00:00,14.9,19.9,33.2,29.3,382.0,743.9,14.7,33.3,1197.8999999999999,228.0,228.0,228.0,195.0,196.0,193.0,133.6,81222.1,8.966317365269461
2021-07-25 06:00:00+00:00,15.0,20.2,32.6,29.3,385.4,735.7,14.9,32.9,1151.7,228.0,229.0,229.0,179.0,179.0,176.0,120.3,81351.3,9.57356608478803
2021-07-25 07:00:00+00:00,15.2,20.4,32.9,29.4,381.3,745.3,14.6,33.3,1300.2,228.0,229.0,229.0,194.0,196.0,194.0,136.5,81472.5,9.525274725274725
2021-07-25 08:00:00+00:00,14.9,20.1,33.4,29.5,388.9,748.1,15.1,33.4,1201.2,226.0,227.0,227.0,190.0,192.0,191.0,131.4,81602.2,9.141552511415526
2021-07-25 09:00:00+00:00,20.7,20.2,30.0,29.6,499.9,502.6,21.6,21.7,0.0,225.0,226.0,226.0,11.0,10.0,10.0,0.5,81717.6,0.0
2021-07-25 10:00:00+00:00,20.8,20.3,30.0,28.4,510.2,511.6,22.2,22.3,0.0,224.0,225.0,225.0,10.0,10.0,10.0,0.0,81717.7,
2021-07-25 11:00:00+00:00,20.2,20.4,30.0,27.8,515.7,516.4,22.5,22.5,0.0,222.0,223.0,223.0,12.0,11.0,12.0,0.0,81717.8,
2021-07-25 12:00:00+00:00,18.3,20.6,30.0,27.4,512.3,511.6,22.3,22.3,0.0,224.0,225.0,225.0,12.0,11.0,12.0,0.0,81717.8,
2021-07-25 13:00:00+00:00,18.0,20.8,29.9,27.2,506.8,506.8,22.1,22.1,0.0,223.0,224.0,224.0,12.0,12.0,12.0,0.0,81717.9,
2021-07-25 14:00:00+00:00,17.9,20.8,29.9,27.1,502.6,504.0,21.8,21.8,0.0,222.0,223.0,223.0,10.0,9.0,10.0,0.2,81718.1,0.0
2021-07-25 15:00:00+00:00,19.0,20.8,29.8,27.0,503.3,505.4,21.8,21.9,0.0,223.0,224.0,224.0,10.0,9.0,10.0,0.2,81718.3,0.0
2021-07-25 16:00:00+00:00,18.6,20.9,29.7,27.0,505.4,507.5,21.9,22.1,0.0,222.0,223.0,223.0,12.0,11.0,12.0,0.2,81718.5,0.0
2021-07-25 17:00:00+00:00,17.9,20.9,29.7,26.9,500.6,503.3,21.7,21.8,0.0,222.0,223.0,223.0,12.0,11.0,12.0,0.2,81718.7,0.0
2021-07-25 18:00:00+00:00,17.8,20.9,29.6,26.9,498.5,500.6,21.6,21.7,0.0,225.0,226.0,226.0,12.0,11.0,12.0,0.2,81718.9,0.0
2021-07-25 19:00:00+00:00,17.8,20.9,29.6,26.9,496.4,498.5,21.5,21.6,0.0,225.0,226.0,226.0,12.0,11.0,12.0,0.2,81719.2,0.0
2021-07-25 20:00:00+00:00,17.7,20.9,29.4,26.9,495.0,497.8,21.4,21.5,0.0,226.0,226.0,227.0,12.0,11.0,12.0,0.2,81719.4,0.0
2021-07-25 21:00:00+00:00,18.6,20.9,29.4,26.9,496.4,499.2,21.4,21.6,0.0,225.0,226.0,226.0,11.0,10.0,11.0,0.2,81719.6,0.0
2021-07-25 22:00:00+00:00,19.5,20.9,29.3,26.9,501.9,504.0,21.7,21.8,0.0,225.0,226.0,227.0,12.0,11.0,12.0,0.2,81719.8,0.0
2021-07-25 23:00:00+00:00,18.1,21.1,29.2,26.9,497.1,499.9,21.5,21.6,0.0,225.0,226.0,227.0,12.0,11.0,12.0,0.2,81720.0,0.0
2021-07-26 00:00:00+00:00,17.7,20.9,29.2,27.0,493.7,495.7,21.3,21.4,0.0,227.0,227.0,228.0,12.0,11.0,12.0,0.2,81720.2,0.0
2021-07-26 01:00:00+00:00,17.8,20.9,29.2,27.0,491.6,493.7,21.2,21.3,0.0,228.0,229.0,229.0,12.0,11.0,12.0,0.0,81720.4,
2021-07-26 02:00:00+00:00,17.7,20.8,29.1,27.0,489.5,491.6,21.1,21.2,0.0,228.0,228.0,229.0,12.0,11.0,12.0,0.2,81720.6,0.0
2021-07-26 03:00:00+00:00,17.6,20.8,29.1,27.1,487.5,489.5,20.9,21.1,0.0,228.0,229.0,229.0,12.0,11.0,12.0,0.0,81720.9,
2021-07-26 04:00:00+00:00,17.5,20.7,29.1,27.1,485.4,487.5,20.8,20.9,0.0,228.0,229.0,229.0,12.0,11.0,12.0,0.2,81721.1,0.0
2021-07-26 05:00:00+00:00,17.6,20.6,29.1,27.2,483.3,486.1,20.7,20.8,0.0,229.0,229.0,230.0,12.0,11.0,12.0,0.0,81721.3,
2021-07-26 06:00:00+00:00,17.4,20.6,29.1,27.2,480.6,482.6,20.6,20.7,0.0,228.0,229.0,229.0,12.0,11.0,12.0,0.0,81721.5,
2021-07-26 07:00:00+00:00,17.4,20.5,28.9,27.3,475.7,477.8,20.3,20.4,0.0,227.0,227.0,228.0,12.0,12.0,12.0,0.0,81721.7,
2021-07-26 08:00:00+00:00,17.3,20.4,28.9,27.4,472.3,474.4,20.2,20.3,0.0,225.0,226.0,226.0,12.0,11.0,12.0,0.0,81721.8,
2021-07-26 09:00:00+00:00,17.4,20.3,28.9,27.6,470.2,471.6,20.1,20.1,0.0,224.0,225.0,225.0,10.0,10.0,11.0,0.0,81721.9,
2021-07-26 10:00:00+00:00,18.3,20.3,28.9,27.7,470.9,473.0,20.1,20.2,0.0,224.0,224.0,224.0,10.0,10.0,10.0,0.0,81721.9,
2021-07-26 11:00:00+00:00,15.2,21.8,35.1,30.6,388.2,819.1,15.1,36.3,1864.5,221.0,222.0,222.0,305.0,309.0,304.0,183.8,81898.1,10.14417845484222
2021-07-26 12:00:00+00:00,15.2,20.8,34.2,30.4,384.0,785.3,14.9,35.0,1488.3,225.0,226.0,226.0,218.0,223.0,220.0,153.9,82067.9,9.670565302144249
2021-07-26 13:00:00+00:00,14.9,20.5,33.8,29.8,386.1,761.9,14.9,34.0,1336.5,222.0,223.0,223.0,221.0,223.0,220.0,143.5,82233.3,9.313588850174217
2021-07-26 14:00:00+00:00,15.1,20.2,33.9,30.1,385.4,770.1,14.9,34.3,1395.9,225.0,226.0,226.0,220.0,222.0,217.0,139.7,82357.0,9.99212598425197
2021-07-26 15:00:00+00:00,14.9,20.3,33.7,29.9,387.5,760.5,14.9,34.0,1306.8,226.0,227.0,227.0,219.0,220.0,216.0,143.7,82496.6,9.093945720250522
2021-07-26 16:00:00+00:00,15.1,20.3,33.9,30.2,386.1,769.5,14.9,34.3,1356.3,226.0,227.0,227.0,216.0,218.0,215.0,146.1,82631.3,9.283367556468173
2021-07-26 17:00:00+00:00,14.9,20.4,33.5,29.9,387.5,750.8,15.0,33.6,1197.8999999999999,228.0,228.0,228.0,189.0,191.0,187.0,131.7,82770.6,9.095671981776766
2021-07-26 18:00:00+00:00,15.2,20.6,33.8,30.0,384.7,770.1,14.8,34.3,1419.0,232.0,233.0,233.0,212.0,213.0,209.0,151.0,82912.6,9.397350993377483
2021-07-26 19:00:00+00:00,15.1,20.3,34.1,30.6,387.5,775.7,15.0,34.6,1333.2,225.0,226.0,226.0,211.0,212.0,207.0,144.0,83053.0,9.258333333333333
2021-07-26 20:00:00+00:00,21.1,20.6,30.4,29.9,508.1,510.9,22.1,22.2,0.0,229.0,230.0,230.0,11.0,10.0,11.0,0.5,83174.5,0.0
2021-07-26 21:00:00+00:00,21.1,20.7,30.4,28.8,518.5,519.2,22.6,22.6,0.0,231.0,232.0,232.0,11.0,10.0,11.0,0.0,83174.7,
2021-07-26 22:00:00+00:00,21.4,20.8,30.4,28.1,524.0,524.7,22.9,22.9,0.0,231.0,232.0,232.0,12.0,11.0,12.0,0.0,83174.8,
2021-07-26 23:00:00+00:00,18.7,21.1,30.4,27.7,520.6,520.6,22.8,22.7,0.0,225.0,226.0,226.0,11.0,11.0,12.0,0.2,83175.0,0.0
2021-07-27 00:00:00+00:00,18.3,21.2,30.3,27.6,513.7,513.0,22.4,22.4,0.0,223.0,224.0,225.0,12.0,11.0,12.0,0.2,83175.2,0.0
2021-07-27 01:00:00+00:00,18.1,21.2,30.2,27.4,508.8,508.1,22.2,22.2,0.0,224.0,225.0,226.0,12.0,12.0,12.0,0.2,83175.5,0.0
2021-07-27 02:00:00+00:00,18.1,21.2,30.2,27.4,504.7,504.7,21.9,21.9,0.0,225.0,226.0,226.0,12.0,11.0,12.0,0.2,83175.7,0.0
2021-07-27 03:00:00+00:00,18.0,21.2,30.1,27.3,501.9,504.0,21.8,21.8,0.0,225.0,226.0,226.0,12.0,11.0,12.0,0.2,83176.0,0.0
2021-07-27 04:00:00+00:00,17.9,21.2,29.9,27.2,500.6,503.3,21.7,21.8,0.0,226.0,226.0,226.0,12.0,11.0,12.0,0.2,83176.2,0.0
2021-07-27 05:00:00+00:00,17.9,21.2,29.9,27.2,498.5,500.6,21.6,21.7,0.0,226.0,227.0,227.0,12.0,11.0,12.0,0.2,83176.4,0.0
2021-07-27 06:00:00+00:00,17.8,21.1,29.8,27.1,497.1,499.2,21.5,21.6,0.0,226.0,226.0,227.0,12.0,11.0,12.0,0.2,83176.7,0.0
2021-07-27 07:00:00+00:00,17.9,21.1,29.7,27.1,495.7,498.5,21.5,21.6,0.0,224.0,225.0,225.0,12.0,11.0,12.0,0.2,83176.9,0.0
2021-07-27 08:00:00+00:00,17.7,20.9,29.6,27.1,494.4,496.4,21.4,21.5,0.0,225.0,225.0,226.0,12.0,11.0,12.0,0.2,83177.2,0.0
2021-07-27 09:00:00+00:00,17.7,20.9,29.6,27.1,492.3,494.4,21.3,21.4,0.0,222.0,223.0,223.0,10.0,10.0,11.0,0.2,83177.4,0.0
2021-07-27 10:00:00+00:00,19.0,20.9,29.5,27.1,495.7,497.8,21.4,21.5,0.0,227.0,227.0,227.0,11.0,10.0,11.0,0.2,83177.6,0.0
2021-07-27 11:00:00+00:00,14.8,22.0,34.3,30.0,388.9,758.4,15.1,33.9,1653.3,225.0,226.0,226.0,265.0,265.0,261.0,198.2,83358.2,8.341574167507568
2021-07-27 12:00:00+00:00,15.1,20.9,34.6,30.0,388.2,790.1,15.1,35.2,1607.1,224.0,225.0,225.0,250.0,251.0,248.0,169.1,83533.7,9.503843879361325
2021-07-27 13:00:00+00:00,15.1,20.7,34.7,30.5,386.8,793.6,15.0,35.3,1498.2,225.0,226.0,226.0,237.0,240.0,236.0,163.8,83685.9,9.146520146520146
2021-07-27 14:00:00+00:00,20.9,20.4,30.4,30.0,501.9,504.0,21.7,21.8,0.0,232.0,232.0,233.0,11.0,10.0,11.0,0.3,83818.9,0.0
2021-07-27 15:00:00+00:00,20.8,20.6,30.4,28.9,513.0,513.7,22.3,22.4,0.0,226.0,226.0,226.0,10.0,10.0,10.0,0.0,83819.0,
2021-07-27 16:00:00+00:00,20.2,20.7,30.3,28.1,518.5,518.5,22.6,22.6,0.0,225.0,226.0,226.0,12.0,12.0,12.0,0.0,83819.1,
2021-07-27 17:00:00+00:00,18.3,20.9,30.3,27.8,513.7,513.7,22.4,22.4,0.0,226.0,226.0,226.0,12.0,11.0,12.0,0.2,83819.3,0.0
2021-07-27 18:00:00+00:00,17.9,21.0,30.2,27.6,507.5,506.8,22.1,22.1,0.0,228.0,229.0,229.0,12.0,11.0,12.0,0.2,83819.5,0.0
2021-07-27 19:00:00+00:00,17.9,21.0,30.2,27.4,503.3,503.3,21.8,21.8,0.0,226.0,227.0,227.0,12.0,11.0,12.0,0.0,83819.8,
2021-07-27 20:00:00+00:00,17.8,21.0,30.1,27.3,500.6,499.9,21.7,21.6,0.0,231.0,232.0,232.0,12.0,11.0,12.0,0.2,83820.0,0.0
2021-07-27 21:00:00+00:00,17.8,21.0,30.0,27.2,497.8,499.9,21.6,21.6,0.0,228.0,229.0,229.0,12.0,11.0,12.0,0.2,83820.2,0.0
2021-07-27 22:00:00+00:00,17.8,21.0,29.9,27.2,497.1,499.2,21.5,21.6,0.0,229.0,230.0,230.0,12.0,11.0,12.0,0.0,83820.4,
2021-07-27 23:00:00+00:00,17.7,20.9,29.8,27.1,495.0,497.8,21.4,21.5,0.0,229.0,230.0,230.0,12.0,11.0,12.0,0.0,83820.7,
2021-07-28 00:00:00+00:00,17.8,20.9,29.8,27.1,493.7,496.4,21.4,21.5,0.0,230.0,231.0,231.0,12.0,12.0,12.0,0.2,83820.9,0.0
2021-07-28 01:00:00+00:00,17.7,20.9,29.7,27.1,492.3,495.0,21.3,21.4,0.0,227.0,227.0,228.0,12.0,11.0,12.0,0.2,83821.1,0.0
2021-07-28 02:00:00+00:00,17.6,20.8,29.6,27.1,490.9,493.0,21.2,21.3,0.0,227.0,227.0,228.0,12.0,11.0,12.0,0.2,83821.3,0.0
2021-07-28 03:00:00+00:00,17.6,20.8,29.6,27.1,488.8,490.9,21.1,21.2,0.0,227.0,228.0,228.0,12.0,11.0,12.0,0.2,83821.6,0.0
2021-07-28 04:00:00+00:00,17.4,20.7,29.4,27.1,487.5,489.5,20.9,21.1,0.0,227.0,228.0,228.0,12.0,11.0,12.0,0.2,83821.8,0.0
2021-07-28 05:00:00+00:00,17.5,20.7,29.3,27.1,486.1,488.1,20.9,21.1,0.0,227.0,228.0,228.0,12.0,11.0,12.0,0.2,83822.0,0.0
2021-07-28 06:00:00+00:00,17.5,20.6,29.3,27.1,484.7,486.8,20.8,20.9,0.0,227.0,227.0,228.0,12.0,11.0,12.0,0.2,83822.2,0.0
2021-07-28 07:00:00+00:00,17.6,20.6,29.2,27.2,483.3,485.4,20.7,20.8,0.0,226.0,226.0,227.0,12.0,11.0,12.0,0.2,83822.4,0.0
2021-07-28 08:00:00+00:00,17.4,20.4,29.2,27.2,481.9,484.0,20.7,20.8,0.0,227.0,227.0,227.0,12.0,12.0,12.0,0.2,83822.7,0.0
2021-07-28 09:00:00+00:00,17.4,20.4,29.2,27.3,479.9,481.9,20.5,20.7,0.0,232.0,232.0,233.0,12.0,11.0,12.0,0.2,83822.9,0.0
2021-07-28 10:00:00+00:00,17.4,20.3,29.1,27.3,475.7,477.8,20.3,20.4,0.0,225.0,226.0,226.0,12.0,11.0,12.0,0.2,83823.1,0.0
2021-07-28 11:00:00+00:00,18.2,20.2,29.1,27.4,474.4,476.4,20.3,20.4,0.0,225.0,225.0,225.0,10.0,10.0,11.0,0.0,83823.3,
2021-07-28 12:00:00+00:00,15.2,22.2,35.1,30.1,380.6,807.4,14.6,35.9,1821.6,230.0,231.0,231.0,275.0,278.0,276.0,197.1,83976.6,9.24200913242009
2021-07-28 13:00:00+00:00,15.1,21.1,34.5,30.4,384.7,786.0,14.9,35.0,1452.0,227.0,228.0,228.0,233.0,237.0,230.0,158.1,84141.3,9.184060721062618
2021-07-28 14:00:00+00:00,15.0,20.7,34.7,30.4,383.3,784.6,14.8,35.0,1452.0,225.0,226.0,226.0,239.0,241.0,237.0,163.0,84293.2,8.9079754601227
2021-07-28 15:00:00+00:00,14.8,20.7,34.4,30.2,348.9,763.2,14.6,34.4,1356.3,226.0,226.0,226.0,245.0,245.0,243.0,153.6,84438.7,8.830078125
2021-07-28 16:00:00+00:00,20.8,20.8,30.3,29.0,515.0,515.7,22.4,22.5,0.0,227.0,228.0,228.0,10.0,10.0,11.0,0.0,84439.9,
2021-07-28 17:00:00+00:00,21.3,20.9,30.3,28.1,521.2,521.9,22.8,22.8,0.0,226.0,228.0,228.0,12.0,11.0,12.0,0.0,84440.0,
2021-07-28 18:00:00+00:00,18.3,21.0,30.3,27.8,518.5,518.5,22.7,22.6,0.0,230.0,231.0,231.0,12.0,11.0,12.0,0.2,84440.1,0.0
2021-07-28 19:00:00+00:00,18.1,21.1,30.2,27.6,511.6,510.9,22.3,22.3,0.0,229.0,230.0,230.0,12.0,11.0,12.0,0.2,84440.4,0.0
2021-07-28 20:00:00+00:00,17.9,21.1,30.2,27.3,506.1,505.4,22.0,21.9,0.0,231.0,232.0,232.0,12.0,11.0,12.0,0.2,84440.6,0.0
